,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,CG_CK,WLS,HOLD,INN2,HIT,H2,H3,HR,SB,CS,BB,IB,KK,WP,BK,R,ER
0,20200801,KT,SK,0,B,0,W,0.0,27.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0,0
1,20200801,LT,HT,0,B,0,W,0.0,27.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3,3
2,20200801,LG,HH,0,B,0,W,1.0,27.0,8.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,8.0,2.0,0.0,6,6
3,20200801,WO,SS,0,T,0,W,1.0,27.0,8.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,0.0,7,6
4,20200801,OB,NC,0,T,0,W,1.0,30.0,15.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,10,9
5,20200801,HT,LT,0,T,0,L,0.0,24.0,10.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,7,6
6,20200801,HH,LG,0,T,0,L,0.0,24.0,15.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,9,7
7,20200801,NC,OB,0,B,0,L,0.0,30.0,17.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,9.0,2.0,0.0,12,11
8,20200801,SK,KT,0,T,0,L,0.0,24.0,13.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,11,11
9,20200801,SS,WO,0,B,0,L,0.0,27.0,23.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,22,21
10,20200802,LT,HT,0,B,0,W,0.0,27.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0,0
11,20200802,WO,SS,0,T,0,W,0.0,30.0,10.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,2,2
12,20200802,OB,NC,0,T,0,W,0.0,36.0,8.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,4,4
13,20200802,SS,WO,0,B,0,L,2.0,30.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4,4
14,20200802,NC,OB,0,B,0,L,0.0,36.0,15.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,7,6
15,20200802,HT,LT,0,T,0,L,0.0,24.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8,7
16,20200804,LT,SK,0,T,0,W,0.0,27.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0,0
17,20200804,KT,WO,0,T,0,W,3.0,27.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2,2
18,20200804,SS,OB,0,T,0,W,3.0,27.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3,2
19,20200804,LG,HT,0,T,0,W,1.0,27.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5,3
20,20200804,WO,KT,0,B,0,L,1.0,27.0,11.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,4,4
21,20200804,OB,SS,0,B,0,L,0.0,27.0,7.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,10.0,1.0,0.0,6,6
22,20200804,SK,LT,0,B,0,L,0.0,27.0,15.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,8,8
23,20200804,HT,LG,0,B,0,L,0.0,27.0,16.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,15,15
24,20200805,WO,KT,0,B,0,W,1.0,27.0,10.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,3,2
25,20200805,LG,HT,0,T,0,W,3.0,27.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,4,4
26,20200805,HH,NC,0,B,0,W,1.0,27.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,5,5
27,20200805,HT,LG,0,B,0,L,0.0,27.0,11.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,2.0,0.0,6,6
28,20200805,NC,HH,0,T,0,L,0.0,24.0,12.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,8,7
29,20200805,KT,WO,0,T,0,L,0.0,24.0,15.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,12,7
30,20200805,SS,OB,0,T,0,D,0.0,24.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,2,0
31,20200805,OB,SS,0,B,0,D,0.0,24.299999999999997,12.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,1.0,1.0,2,1
32,20200806,HT,LG,0,B,0,W,0.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1,1
33,20200806,NC,HH,0,T,0,W,3.0,27.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1,1
34,20200806,WO,KT,0,B,0,W,2.0,27.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,2,2
35,20200806,OB,SS,0,B,0,W,2.0,27.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,2,2
36,20200806,LT,SK,0,T,0,W,0.0,27.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,2,2
37,20200806,KT,WO,0,T,0,L,0.0,24.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,3,3
38,20200806,HH,NC,0,B,0,L,0.0,27.0,8.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4,4
39,20200806,SS,OB,0,T,0,L,0.0,24.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,5,5
40,20200806,SK,LT,0,B,0,L,0.0,27.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,8,6
41,20200806,LG,HT,0,T,0,L,0.0,24.0,12.0,3.0,0.0,4.0,2.0,0.0,1.0,0.0,8.0,1.0,0.0,13,13
42,20200807,SS,SK,0,T,0,W,1.0,27.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0,0
43,20200807,LG,WO,0,T,0,W,1.0,27.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,2,2
44,20200807,LT,OB,0,T,0,W,1.0,27.0,11.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4,4
45,20200807,SK,SS,0,B,0,L,0.0,27.0,6.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,7.0,1.0,0.0,2,2
46,20200807,OB,LT,0,B,0,L,1.0,27.0,12.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,8,5
47,20200807,WO,LG,0,B,0,L,0.0,27.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5,5
48,20200808,WO,LG,0,B,0,W,0.0,27.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1,1
49,20200808,HT,NC,0,B,0,W,1.0,27.0,6.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,0.0,0.0,2,2
50,20200808,SK,SS,0,B,1,W,0.0,15.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,2
51,20200808,NC,HT,0,T,0,L,0.0,24.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3,3
52,20200808,SS,SK,0,T,1,L,0.0,15.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,2
53,20200808,LG,WO,0,T,0,L,0.0,24.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,5,5
54,20200808,OB,LT,0,B,1,D,0.0,18.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1,1
55,20200808,LT,OB,0,T,1,D,0.0,15.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
56,20200809,NC,HT,0,T,0,W,0.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1,1
57,20200809,WO,LG,0,B,0,W,2.0,27.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1,1
58,20200809,KT,HH,0,T,0,W,3.0,27.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,3,2
59,20200809,LG,WO,0,T,0,L,0.0,24.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,2,1
60,20200809,HH,KT,0,B,0,L,0.0,27.0,12.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,6,6
61,20200809,HT,NC,0,B,0,L,0.0,27.0,14.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,8,8
62,20200811,KT,SK,0,B,0,W,1.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1,0
63,20200811,OB,SS,0,T,0,W,2.0,27.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1,1
64,20200811,HH,WO,0,T,0,W,1.0,36.0,12.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,13.0,1.0,0.0,5,4
65,20200811,HT,LG,0,T,0,W,0.0,27.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4,4
66,20200811,WO,HH,0,B,0,L,0.0,36.0,10.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,10.0,0.0,0.0,7,5
67,20200811,SS,OB,0,B,0,L,0.0,27.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,6,6
68,20200811,SK,KT,0,T,0,L,0.0,24.0,11.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,6,6
70,20200812,LG,HT,0,B,0,W,0.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0,0
71,20200812,SK,KT,0,T,0,W,2.0,27.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2,1
72,20200812,WO,HH,0,B,0,W,0.0,30.0,4.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,8.0,1.0,0.0,2,2
73,20200812,LT,NC,0,B,0,W,0.0,27.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4,4
74,20200812,OB,SS,0,T,0,W,0.0,27.0,16.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,8,8
75,20200812,HH,WO,0,T,0,L,0.0,27.299999999999997,9.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,3,3
76,20200812,HT,LG,0,T,0,L,0.0,24.0,12.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,8,8
77,20200812,NC,LT,0,T,0,L,0.0,24.0,13.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,8,8
78,20200812,KT,SK,0,B,0,L,0.0,27.0,12.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,11,11
79,20200812,SS,OB,0,B,0,L,0.0,27.0,24.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,15,15
80,20200813,LG,HT,0,B,0,W,1.0,27.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,2,1
81,20200813,SS,OB,0,B,0,W,3.0,27.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,2,2
82,20200813,NC,LT,0,T,0,W,0.0,27.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2,2
83,20200813,WO,HH,0,B,0,W,2.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,3,3
84,20200813,SK,KT,0,T,0,W,0.0,27.0,10.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,17.0,2.0,0.0,6,6
85,20200813,OB,SS,0,T,0,L,0.0,24.0,9.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,3,3
86,20200813,HT,LG,0,T,0,L,0.0,24.0,8.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,4,4
87,20200813,HH,WO,0,T,0,L,0.0,24.0,11.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,6,6
88,20200813,LT,NC,0,B,0,L,0.0,27.0,14.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,9,9
89,20200813,KT,SK,0,B,0,L,0.0,27.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,10,9
90,20200814,LT,WO,0,B,0,W,2.0,27.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1,0
91,20200814,SS,HH,0,T,0,W,0.0,27.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1,1
92,20200814,KT,OB,0,T,0,W,2.0,36.0,10.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,9.0,0.0,0.0,3,3
93,20200814,LG,NC,0,T,0,W,0.0,27.0,8.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,4,4
94,20200814,HT,SK,0,B,0,W,0.0,27.0,12.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,6.0,0.0,0.0,6,6
95,20200814,OB,KT,0,B,0,L,0.0,36.0,12.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,5,4
96,20200814,WO,LT,0,T,0,L,0.0,24.0,11.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,5,5
97,20200814,SK,HT,0,T,0,L,2.0,24.299999999999997,7.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,7,7
98,20200814,HH,SS,0,B,0,L,0.0,27.0,15.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,10,10
99,20200814,NC,LG,0,B,0,L,0.0,27.0,18.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,10,10
100,20200815,SS,HH,0,T,0,W,0.0,27.0,7.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,7.0,1.0,0.0,0,0
101,20200815,WO,LT,0,T,0,W,1.0,27.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1,0
102,20200815,HT,SK,0,B,0,W,0.0,27.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3,3
103,20200815,OB,KT,0,B,0,W,1.0,27.0,7.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,5,4
104,20200815,LG,NC,0,T,0,W,0.0,27.0,10.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,4,4
105,20200815,HH,SS,0,B,0,L,0.0,27.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,2,2
106,20200815,LT,WO,0,B,0,L,0.0,27.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3,3
107,20200815,KT,OB,0,T,0,L,2.0,24.599999999999998,13.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,7,4
108,20200815,SK,HT,0,T,0,L,0.0,24.0,17.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,10,10
109,20200815,NC,LG,0,B,0,L,0.0,27.0,15.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,2.0,0.0,13,13
110,20200816,KT,OB,0,T,0,W,2.0,27.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,1,1
111,20200816,HH,SS,0,B,0,W,2.0,27.0,5.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,2,2
112,20200816,WO,LT,0,T,0,W,3.0,27.0,6.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,3,3
113,20200816,LG,NC,0,T,0,W,1.0,27.0,9.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,5,5
114,20200816,HT,SK,0,B,0,W,2.0,27.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,5,5
115,20200816,OB,KT,0,B,0,L,0.0,27.0,11.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,4,2
116,20200816,NC,LG,0,B,0,L,0.0,27.0,7.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,6,3
117,20200816,SS,HH,0,T,0,L,0.0,24.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,3,3
118,20200816,LT,WO,0,B,0,L,0.0,27.0,9.0,5.0,0.0,1.0,1.0,0.0,3.0,0.0,4.0,1.0,0.0,6,6
119,20200816,SK,HT,0,T,0,L,0.0,24.0,15.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,2.0,1.0,8,8
120,20200818,NC,WO,0,B,0,W,0.0,27.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,1,1
121,20200818,OB,LT,0,T,0,W,0.0,27.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,2,2
122,20200818,KT,SS,0,T,0,W,0.0,27.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,3,2
123,20200818,SK,HH,0,B,0,W,0.0,27.0,6.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,16.0,0.0,0.0,3,3
124,20200818,LG,HT,0,B,0,W,0.0,30.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,5,5
125,20200818,HH,SK,0,T,0,L,0.0,24.0,8.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,9,4
126,20200818,HT,LG,0,T,0,L,3.0,27.299999999999997,12.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,6,5
127,20200818,SS,KT,0,B,0,L,1.0,27.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,6,5
128,20200818,WO,NC,0,T,0,L,0.0,24.0,7.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,5,5
129,20200818,LT,OB,0,B,0,L,0.0,27.0,16.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,10.0,0.0,0.0,9,8
130,20200819,LG,HT,0,B,0,W,0.0,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1,1
131,20200819,WO,NC,0,T,0,W,1.0,27.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4,3
132,20200819,LT,OB,0,B,0,W,0.0,27.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,3,3
133,20200819,SK,HH,0,B,0,W,0.0,27.0,12.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6,4
