,G_ID,G_DAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN
159,159,20200814,HH,SS,0,B,33,30,1,1,4,1,0,0,0,0,0,0,2,0.0,1,8,1,1,10,0.2,5,1
160,160,20200814,NC,LG,0,B,40,36,4,4,8,3,0,0,1,0,0,0,3,0.0,1,13,0,0,14,0.444444444,9,4
161,161,20200814,OB,KT,0,B,53,45,3,3,10,0,0,2,2,0,0,0,8,2.0,0,9,1,1,25,0.0,11,0
162,162,20200814,SK,HT,0,T,43,31,6,6,12,1,0,0,3,0,3,1,8,0.0,1,6,2,2,19,0.333333333,15,5
163,163,20200814,HT,SK,0,B,40,31,6,7,7,2,0,1,0,0,0,0,8,0.0,1,3,0,0,16,0.375,8,3
164,164,20200814,KT,OB,0,T,49,47,4,5,12,3,0,0,2,0,1,0,1,0.0,0,7,0,0,17,0.166666667,12,2
165,165,20200814,LT,WO,0,T,38,31,5,5,11,2,0,0,0,0,2,1,5,1.0,0,6,0,0,22,0.307692308,13,4
166,166,20200814,SS,HH,0,T,44,41,10,10,15,4,0,1,2,0,0,0,3,0.0,0,6,1,1,24,0.38888888899999996,18,7
167,167,20200814,LG,NC,0,T,49,43,10,10,18,2,1,4,0,0,1,0,5,0.0,0,6,1,1,19,0.125,8,1
168,168,20200815,KT,OB,0,T,41,34,4,5,7,2,1,1,1,0,0,0,6,0.0,1,8,0,0,25,0.125,16,2
169,169,20200815,HH,SS,0,B,35,30,0,0,7,0,0,0,1,0,0,0,5,0.0,0,7,1,1,16,0.0,5,0
170,170,20200815,SK,HT,0,T,36,33,3,3,9,2,0,0,0,0,0,0,3,0.0,0,1,2,2,14,0.28571428600000004,7,2
171,171,20200815,NC,LG,0,B,38,34,4,4,10,0,0,2,0,0,1,1,2,0.0,1,13,1,1,16,0.14285714300000002,7,1
172,172,20200815,HT,SK,0,B,44,41,10,10,17,2,1,1,0,0,0,0,3,0.0,0,5,0,0,21,0.46153846200000004,13,6
173,173,20200815,WO,LT,0,T,36,34,3,3,9,4,0,0,0,0,0,0,2,0.0,0,4,1,1,12,0.4,10,4
174,174,20200815,OB,KT,0,B,41,38,7,7,13,1,0,1,3,0,0,0,3,0.0,0,3,1,1,22,0.333333333,15,5
175,175,20200815,LG,NC,0,T,45,40,11,13,15,4,0,2,0,0,1,1,3,0.0,1,9,0,0,18,0.4,15,6
176,176,20200815,LT,WO,0,B,36,35,1,1,7,0,0,0,0,0,0,0,1,0.0,0,6,1,1,21,0.0,6,0
177,177,20200815,SS,HH,0,T,34,29,2,2,3,0,0,1,0,0,1,0,4,0.0,0,11,0,0,9,0.0,4,0
178,178,20200816,LT,WO,0,B,36,30,3,3,6,1,0,0,3,0,1,1,4,0.0,1,5,3,3,12,0.25,8,2
179,179,20200816,SK,HT,0,T,41,34,5,5,7,2,0,0,0,0,0,0,7,0.0,0,13,0,0,19,0.272727273,11,3
180,180,20200816,OB,KT,0,B,35,28,1,1,3,1,0,0,1,0,0,0,6,0.0,1,6,2,2,13,0.111111111,9,1
181,181,20200816,SS,HH,0,T,34,32,2,2,5,1,0,2,1,0,0,0,1,0.0,1,9,0,0,12,0.0,7,0
182,182,20200816,NC,LG,0,B,37,34,5,5,9,5,0,0,0,0,0,0,2,0.0,1,6,2,2,12,0.4,10,4
183,183,20200816,KT,OB,0,T,41,35,4,4,11,5,0,0,1,0,3,1,3,0.0,0,5,1,1,16,0.2,10,2
184,184,20200816,LG,NC,0,T,41,32,6,6,7,0,0,2,0,0,1,0,8,0.0,0,3,1,1,18,0.25,8,2
185,185,20200816,WO,LT,0,T,41,35,5,6,9,5,0,1,1,0,1,1,2,0.0,3,4,0,0,15,0.23076923100000002,13,3
186,186,20200816,HH,SS,0,B,31,26,3,3,2,1,0,0,0,0,0,0,4,0.0,1,4,1,1,9,0.25,4,1
187,187,20200816,HT,SK,0,B,41,38,7,8,15,2,0,1,0,0,0,0,3,0.0,0,10,0,0,17,0.46153846200000004,13,6
188,188,20200818,LT,OB,0,B,36,34,2,2,6,0,1,1,0,0,0,0,2,0.0,0,7,0,0,15,0.0,7,0
189,189,20200818,HH,SK,0,T,43,32,3,3,6,2,0,0,0,0,0,0,7,0.0,4,16,0,0,32,0.235294118,17,4
190,190,20200818,SS,KT,0,B,37,32,2,3,6,3,0,0,0,0,1,1,3,0.0,1,6,1,1,16,0.222222222,9,2
191,191,20200818,WO,NC,0,T,35,34,1,1,7,0,0,0,1,0,0,0,0,0.0,1,6,0,0,14,0.333333333,3,1
192,192,20200818,HT,LG,0,T,46,40,5,5,11,2,0,0,0,0,1,0,5,0.0,0,8,0,0,20,0.333333333,9,3
193,193,20200818,NC,WO,0,B,32,27,5,5,7,3,0,1,0,0,2,1,2,0.0,1,4,1,1,8,0.6,5,3
194,194,20200818,KT,SS,0,T,42,33,5,6,9,1,0,1,0,0,1,1,8,0.0,0,7,0,0,16,0.3,10,3
195,195,20200818,LG,HT,0,B,40,37,6,6,12,1,0,2,1,0,1,1,2,0.0,0,13,2,2,16,0.4,5,2
196,196,20200818,OB,LT,0,T,50,43,7,9,16,2,0,0,1,0,1,1,3,0.0,2,10,0,0,32,0.25,16,4
197,197,20200818,SK,HH,0,B,40,31,8,9,8,2,0,2,0,0,2,1,5,0.0,2,4,0,0,16,0.222222222,9,2
198,198,20200819,HH,SK,0,T,43,40,5,6,12,2,0,2,0,0,0,0,3,0.0,0,8,0,0,29,0.2,15,3
199,199,20200819,NC,WO,0,B,40,36,4,4,7,1,0,1,0,0,0,0,4,0.0,0,7,0,0,20,0.111111111,9,1
200,200,20200819,OB,LT,0,T,33,28,3,3,6,0,0,1,0,0,0,0,4,0.0,1,6,3,3,11,0.166666667,6,1
201,201,20200819,HT,LG,0,T,36,34,1,1,8,0,0,0,0,0,0,0,2,0.0,0,9,1,1,18,0.2,5,1
202,202,20200819,SS,KT,0,B,38,34,4,4,11,0,0,0,0,0,2,2,2,0.0,0,7,3,3,13,0.4,5,2
203,203,20200819,SK,HH,0,B,57,46,26,26,22,4,0,6,0,0,0,0,10,0.0,1,4,0,0,28,0.5,22,11
204,204,20200819,WO,NC,0,T,40,35,6,6,8,3,0,1,1,0,0,0,3,0.0,2,5,1,1,18,0.3,10,3
205,205,20200819,LT,LT,0,B,35,31,6,7,10,3,0,0,4,0,3,1,1,0.0,0,3,1,1,10,0.4,10,4
206,206,20200819,LG,HT,0,B,45,34,9,10,12,2,2,1,1,0,1,1,9,0.0,1,3,2,2,24,0.375,16,6
207,207,20200819,KT,SS,0,T,37,31,6,6,6,1,0,1,0,0,1,1,4,0.0,1,8,1,1,8,0.333333333,6,2
208,208,20200820,HH,KT,0,B,34,29,0,0,2,0,0,0,0,0,0,0,5,0.0,0,9,0,0,16,0.0,6,0
209,209,20200820,HT,NC,0,B,39,33,1,2,5,0,0,0,0,0,0,0,5,0.0,1,10,0,0,15,0.25,4,1
210,210,20200820,LG,WO,0,T,38,36,5,5,9,1,0,1,1,0,0,0,2,0.0,0,9,1,1,16,0.25,12,3
211,211,20200820,SK,SS,0,B,40,35,3,3,11,0,0,2,0,0,1,1,4,0.0,0,6,2,2,19,0.0,6,0
212,212,20200820,OB,LT,0,B,43,40,5,5,14,4,0,0,0,0,0,0,3,0.0,0,10,1,1,20,0.23076923100000002,13,3
213,213,20200820,SS,SK,0,T,42,35,7,8,9,2,0,0,2,0,1,0,6,0.0,0,9,1,1,18,0.5555555560000001,9,5
214,214,20200820,WO,LG,0,B,39,31,6,6,8,2,0,0,2,0,1,1,6,0.0,1,6,1,1,20,0.333333333,12,4
215,215,20200820,LT,OB,0,T,44,36,6,6,11,2,1,1,2,0,1,0,7,1.0,0,7,1,1,23,0.2,15,3
216,216,20200820,NC,HT,0,T,51,45,13,14,21,3,0,1,3,0,2,1,3,0.0,0,6,0,0,17,0.578947368,19,11
217,217,20200820,KT,HH,0,T,36,31,3,3,6,0,0,1,3,0,1,0,4,1.0,0,5,1,1,14,0.111111111,9,1
218,218,20200821,LT,OB,0,T,33,31,0,0,3,1,0,0,2,0,0,0,2,1.0,0,8,0,0,13,0.0,9,0
219,219,20200821,WO,LG,0,B,36,33,3,3,6,0,0,1,1,0,0,0,2,0.0,1,6,0,0,13,0.166666667,6,1
220,220,20200821,HT,NC,0,B,38,34,4,4,9,0,0,2,1,0,1,0,2,0.0,1,5,0,0,9,0.333333333,6,2
221,221,20200821,SS,SK,0,T,47,37,6,6,11,1,1,2,0,0,1,1,8,0.0,1,8,1,1,32,0.133333333,15,2
222,222,20200821,KT,HH,0,T,35,30,1,1,4,0,0,1,0,0,0,0,4,0.0,1,12,1,1,11,0.25,4,1
223,223,20200821,NC,HT,0,T,43,38,7,10,10,5,0,1,0,0,1,0,4,0.0,0,10,0,0,15,0.333333333,12,4
224,224,20200821,LG,WO,0,T,42,36,7,7,10,2,1,2,1,0,0,0,6,0.0,0,6,0,0,15,0.333333333,12,4
225,225,20200821,HH,KT,0,B,37,35,5,5,11,2,0,1,0,0,0,0,2,0.0,0,6,1,1,18,0.4,10,4
226,226,20200821,SK,SS,0,B,43,32,8,8,12,2,0,0,0,0,2,1,5,1.0,3,2,0,0,21,0.272727273,11,3
227,227,20200821,OB,LT,0,B,36,31,1,1,5,0,0,0,0,0,1,0,4,1.0,0,6,0,0,16,0.14285714300000002,7,1
228,228,20200822,LT,SS,0,T,42,39,4,5,13,2,0,1,1,0,1,0,2,0.0,0,5,0,0,22,0.28571428600000004,14,4
229,229,20200822,WO,HT,0,B,37,32,4,4,10,1,0,1,1,0,0,0,5,0.0,0,6,2,2,21,0.25,8,2
230,230,20200822,OB,SK,0,T,44,39,6,8,12,1,0,2,2,0,0,0,4,0.0,1,9,0,0,18,0.25,12,3
231,231,20200822,SS,LT,0,B,38,35,3,3,10,1,0,0,3,0,1,1,2,0.0,0,5,1,1,12,0.25,8,2
232,232,20200822,SK,OB,0,B,41,36,1,1,9,2,0,1,0,0,0,0,5,0.0,0,7,0,0,17,0.125,8,1
233,233,20200822,HT,WO,0,T,37,34,3,3,7,0,0,0,2,0,0,0,3,0.0,0,10,0,0,17,0.3,10,3
234,234,20200823,SK,OB,0,B,40,34,1,1,9,1,1,0,0,0,1,1,4,0.0,1,7,0,0,19,0.0,6,0
235,235,20200823,SS,LT,0,B,35,31,0,0,4,0,0,0,0,0,0,0,4,0.0,0,7,0,0,17,0.0,5,0
236,236,20200823,LG,HH,0,B,37,30,3,3,6,1,0,0,0,0,0,0,6,1.0,1,8,3,3,14,0.428571429,7,3
237,237,20200823,NC,KT,0,T,40,35,1,1,9,2,0,0,0,0,0,0,4,0.0,1,7,1,1,16,0.166666667,6,1
238,238,20200823,WO,HT,0,B,41,37,5,7,13,2,1,0,1,0,1,0,3,0.0,0,9,1,1,17,0.28571428600000004,14,4
239,239,20200823,OB,SK,0,T,45,35,8,8,9,0,0,3,3,0,1,0,7,0.0,2,4,0,0,20,0.363636364,11,4
240,240,20200823,HH,LG,0,T,36,31,4,4,6,1,0,1,0,0,1,1,4,0.0,0,6,0,0,11,0.25,4,1
241,241,20200823,LT,SS,0,T,43,37,10,11,10,2,0,3,1,0,0,0,6,0.0,0,7,0,0,11,0.333333333,9,3
242,242,20200823,HT,WO,0,T,41,36,8,8,11,0,0,3,0,0,2,1,2,0.0,1,9,0,0,9,0.625,8,5
243,243,20200823,KT,NC,0,B,42,34,10,10,13,2,0,3,0,0,0,0,8,0.0,0,6,1,1,16,0.444444444,9,4
244,244,20200824,KT,NC,0,B,41,37,8,8,14,1,0,1,1,0,0,0,4,0.0,0,9,0,0,20,0.28571428600000004,14,4
245,245,20200824,HH,LG,0,T,46,38,5,6,14,1,2,0,0,0,4,2,3,0.0,0,7,0,0,23,0.25,16,4
246,246,20200824,NC,KT,0,T,37,34,1,1,8,0,0,0,1,0,0,0,2,0.0,1,4,1,1,17,0.14285714300000002,7,1
247,247,20200824,LG,HH,0,B,37,32,3,3,5,1,0,0,1,0,0,0,4,0.0,1,6,1,1,14,0.125,8,1
248,248,20200825,KT,WO,0,B,33,32,1,1,5,2,0,0,0,0,0,0,1,0.0,0,7,0,0,10,0.2,5,1
249,249,20200825,HT,OB,0,T,45,34,8,8,9,2,0,1,2,0,0,0,9,0.0,2,5,2,2,20,0.166666667,12,2
250,250,20200825,LT,SK,0,B,43,38,8,8,11,1,0,1,0,0,1,1,4,0.0,0,6,1,1,20,0.25,8,2
251,251,20200825,HH,NC,0,T,43,37,3,3,11,1,1,0,0,0,0,0,4,0.0,2,9,1,1,24,0.153846154,13,2
252,252,20200825,LG,SS,0,T,40,33,3,3,7,1,0,1,1,0,0,0,4,0.0,3,8,0,0,16,0.25,8,2
253,253,20200825,WO,KT,0,T,44,36,3,4,10,0,0,0,2,0,0,0,6,1.0,1,6,0,0,29,0.153846154,13,2
254,254,20200825,SK,LT,0,T,46,37,10,10,11,3,0,2,1,0,0,0,7,0.0,2,3,1,1,20,0.333333333,15,5
255,255,20200825,NC,HH,0,B,40,38,11,11,15,3,0,6,1,0,0,0,2,0.0,0,7,0,0,11,0.25,8,2
256,256,20200825,OB,HT,0,B,43,37,10,10,15,1,0,3,0,0,1,0,5,0.0,0,2,1,1,16,0.25,8,2
257,257,20200825,SS,LG,0,B,31,31,4,4,7,1,0,2,0,0,0,0,0,0.0,0,4,0,0,8,0.0,4,0
258,258,20200826,SK,LT,0,T,31,29,1,1,4,0,0,1,1,0,0,0,2,0.0,0,7,2,2,5,0.0,1,0
259,259,20200826,HH,NC,0,T,39,34,5,5,7,1,0,1,0,0,0,0,2,0.0,3,8,2,2,18,0.25,12,3
260,260,20200826,WO,KT,0,T,40,36,5,5,8,0,1,2,1,0,1,0,3,0.0,0,6,1,1,12,0.333333333,6,2
261,261,20200826,SS,LG,0,B,37,35,5,5,9,0,0,1,0,0,0,0,1,0.0,1,6,1,1,14,0.375,8,3
262,262,20200826,OB,HT,0,B,43,35,5,5,11,1,0,1,0,0,2,2,6,0.0,0,8,1,1,28,0.166666667,12,2
263,263,20200826,LT,SK,0,B,37,28,3,3,4,0,0,0,0,0,0,0,8,0.0,1,4,0,0,14,0.28571428600000004,7,2
264,264,20200826,LG,SS,0,T,39,36,8,8,10,1,0,4,0,0,0,0,3,0.0,0,7,0,0,9,0.25,4,1
265,265,20200826,NC,HH,0,B,40,36,9,9,11,2,0,2,1,0,0,0,3,0.0,1,6,1,1,18,0.363636364,11,4
266,266,20200826,HT,OB,0,T,46,41,7,7,15,1,0,1,0,0,1,0,4,0.0,0,5,0,0,22,0.25,12,3
267,267,20200826,KT,WO,0,B,44,36,5,6,10,2,0,1,1,0,1,0,7,0.0,0,6,2,2,21,0.3,10,3
268,268,20200827,LT,WO,0,B,43,36,5,6,12,2,0,0,0,0,1,1,5,0.0,1,5,2,2,23,0.3,10,3
269,269,20200827,KT,LG,0,T,35,29,0,0,2,1,0,0,0,0,0,0,4,0.0,2,5,0,0,18,0.0,8,0
270,270,20200827,HT,SK,0,T,37,33,3,4,8,2,0,0,0,0,1,0,2,0.0,1,12,0,0,16,0.333333333,9,3
271,271,20200827,SS,HH,0,T,33,32,0,0,8,0,0,0,1,0,0,0,0,0.0,1,6,1,1,18,0.14285714300000002,7,1
272,272,20200827,OB,NC,0,T,39,37,2,2,13,6,0,0,0,0,0,0,2,0.0,0,4,1,1,25,0.235294118,17,4
273,273,20200827,SK,HT,0,B,42,36,10,10,14,4,0,2,1,0,3,1,2,0.0,1,6,0,0,16,0.333333333,12,4
274,274,20200827,HH,SS,0,B,38,33,7,7,11,1,1,0,0,0,1,0,4,0.0,0,3,1,1,18,0.333333333,12,4
275,275,20200827,NC,OB,0,B,40,35,7,8,13,2,1,1,0,0,0,0,4,0.0,1,9,1,1,14,0.454545455,11,5
276,276,20200827,WO,LT,0,T,45,40,11,11,15,5,0,3,2,0,1,0,3,0.0,1,2,2,2,17,0.333333333,15,5
277,277,20200827,LG,KT,0,B,31,29,1,2,6,0,1,0,1,0,0,0,2,0.0,0,7,1,1,13,0.166666667,6,1
278,278,20200828,NC,OB,0,B,39,35,3,4,10,1,1,1,0,0,0,0,4,0.0,0,4,1,1,14,0.428571429,7,3
279,279,20200828,LT,WO,0,B,40,37,4,4,12,2,0,2,2,0,0,0,2,0.0,1,3,1,1,18,0.28571428600000004,7,2
280,280,20200828,SK,HT,0,B,44,33,7,8,11,2,2,1,0,0,2,0,6,0.0,3,10,2,2,21,0.384615385,13,5
281,281,20200828,KT,LG,0,T,40,36,5,5,5,1,0,2,1,0,0,0,3,0.0,1,13,1,1,8,0.4,5,2
282,282,20200828,WO,LT,0,T,44,36,7,8,11,3,0,2,5,0,1,1,7,1.0,0,7,0,0,18,0.307692308,13,4
283,283,20200828,HT,SK,0,T,45,39,11,11,13,0,0,4,0,0,2,0,4,0.0,0,8,0,0,20,0.214285714,14,3
284,284,20200828,OB,NC,0,T,52,46,11,11,18,1,0,4,0,0,0,0,4,0.0,2,4,0,0,30,0.235294118,17,4
285,285,20200828,LG,KT,0,B,47,40,5,6,12,3,0,0,0,0,2,1,4,1.0,1,6,2,2,21,0.46153846200000004,13,6
286,286,20200829,LT,HH,0,B,40,33,9,9,11,3,0,4,1,0,1,1,6,0.0,0,5,1,1,12,0.166666667,6,1
287,287,20200829,SS,WO,0,T,40,37,5,5,10,2,0,0,1,0,1,0,2,0.0,0,10,0,0,15,0.4,10,4
288,288,20200829,HH,HH,0,T,40,38,6,7,11,0,1,2,0,0,0,0,2,0.0,0,13,0,0,14,0.5,4,2
289,289,20200829,WO,SS,0,B,35,30,4,4,8,2,0,0,0,0,2,1,3,0.0,0,3,3,3,11,0.428571429,7,3
290,290,20200829,SK,NC,0,T,37,35,5,5,9,0,0,2,0,0,0,0,2,0.0,0,5,1,1,12,0.166666667,6,1
291,291,20200829,OB,LG,0,T,38,35,5,5,11,3,0,1,2,0,0,0,3,0.0,0,3,0,0,15,0.166666667,12,2
292,292,20200829,LG,OB,0,B,37,36,5,5,10,2,0,2,0,0,0,0,1,0.0,0,13,0,0,20,0.25,12,3
293,293,20200829,NC,SK,0,B,39,35,8,9,14,3,0,2,1,0,0,0,3,1.0,1,4,1,1,13,0.3,10,3
294,294,20200830,SK,NC,0,T,37,33,4,4,7,1,0,3,0,0,1,0,3,0.0,0,7,0,0,12,0.0,4,0
295,295,20200830,HT,KT,1,B,38,34,7,7,10,2,0,1,1,0,0,0,4,0.0,0,1,1,1,15,0.35714285700000004,14,5
296,296,20200830,KT,HT,1,T,41,37,4,5,10,1,1,1,1,0,0,1,3,0.0,0,10,0,0,16,0.25,8,2
297,297,20200830,HH,LT,0,T,35,33,2,2,6,1,0,0,1,0,0,0,2,0.0,0,6,0,0,11,0.2,5,1
298,298,20200830,OB,LG,0,T,32,31,1,1,7,1,0,0,0,0,0,0,0,0.0,1,5,2,2,11,0.14285714300000002,7,1
299,299,20200830,NC,SK,0,B,38,28,6,7,7,2,1,0,0,0,2,1,7,1.0,1,5,0,0,13,0.571428571,7,4
300,300,20200830,KT,HT,1,T,46,34,8,8,7,2,0,1,0,1,1,0,11,0.0,0,7,0,0,22,0.444444444,9,4
301,301,20200830,WO,SS,0,B,37,34,3,3,11,1,1,0,3,0,0,0,3,0.0,0,4,1,1,21,0.083333333,12,1
302,302,20200830,SS,WO,0,T,37,34,2,2,10,0,0,0,2,0,2,1,1,0.0,0,5,1,1,13,0.25,8,2
303,303,20200830,HT,KT,1,B,40,33,5,5,10,1,0,0,0,0,2,1,3,0.0,1,8,1,1,16,0.25,12,3
304,304,20200830,LG,OB,0,B,37,30,4,4,8,2,0,1,2,0,1,0,6,1.0,0,6,1,1,20,0.25,12,3
305,305,20200830,LT,HH,0,B,37,34,5,6,10,3,0,0,2,0,0,0,3,0.0,0,6,1,1,19,0.333333333,12,4
306,306,20200901,OB,HH,0,B,36,33,4,4,10,2,0,0,1,0,1,1,2,0.0,0,5,1,1,17,0.363636364,11,4
307,307,20200901,HT,SS,0,B,40,31,6,6,9,2,0,1,0,0,0,0,9,0.0,0,9,0,0,20,0.25,12,3
308,308,20200901,LG,SK,0,T,49,38,12,13,11,3,0,3,0,0,2,1,8,1.0,1,10,0,0,20,0.333333333,12,4
309,309,20200901,SK,LG,0,B,42,35,5,5,10,0,0,0,1,0,1,1,6,1.0,0,8,1,1,18,0.41666666700000005,12,5
310,310,20200901,LT,KT,0,T,35,29,2,2,6,1,0,0,0,0,0,0,6,0.0,0,3,2,2,12,0.25,8,2
311,311,20200901,WO,NC,0,B,35,33,2,2,6,2,0,0,0,0,0,0,2,0.0,0,7,0,0,16,0.2,5,1
312,312,20200901,SS,HT,0,T,31,30,0,0,4,0,0,0,0,0,0,0,1,0.0,0,5,2,2,8,0.0,1,0
313,313,20200901,HH,OB,0,T,29,29,0,0,3,0,0,0,0,0,0,0,0,0.0,0,9,1,1,5,0.0,0,0
314,314,20200901,NC,WO,0,T,38,32,5,5,10,2,0,1,0,0,2,2,4,0.0,0,10,1,1,12,0.14285714300000002,7,1
315,315,20200901,KT,LT,0,B,41,37,10,11,14,2,0,2,2,0,1,0,3,0.0,0,7,1,1,17,0.41666666700000005,12,5
