,G_ID,G_DAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN
316,316,20200902,WO,NC,0,B,41,31,6,6,7,2,0,0,1,0,0,0,7,0.0,3,7,0,0,24,0.384615385,13,5
317,317,20200902,NC,WO,0,T,38,34,4,4,9,3,0,1,0,0,0,0,2,0.0,2,5,2,2,15,0.428571429,7,3
318,318,20200903,LT,HT,0,B,33,30,3,3,5,2,0,0,1,0,0,0,2,0.0,1,6,1,1,6,0.5,4,2
319,319,20200903,SK,KT,0,T,37,32,2,2,8,1,0,0,1,0,0,0,5,0.0,0,2,2,2,19,0.222222222,9,2
320,320,20200903,OB,SS,0,T,41,38,8,10,10,3,1,3,1,0,0,0,3,0.0,0,4,1,1,15,0.181818182,11,2
321,321,20200903,WO,HH,0,T,40,34,6,6,9,0,0,1,2,0,1,1,5,0.0,0,8,0,0,9,0.428571429,7,3
322,322,20200903,NC,LG,0,T,43,40,4,5,16,2,0,0,3,0,0,0,2,0.0,1,11,2,2,26,0.28571428600000004,14,4
323,323,20200903,HT,LT,0,T,38,36,4,4,10,1,0,2,0,0,1,0,1,0.0,0,7,0,0,11,0.25,8,2
324,324,20200903,KT,SK,0,B,38,34,6,6,12,3,0,0,1,0,0,0,4,0.0,0,6,1,1,19,0.4,15,6
325,325,20200903,SS,OB,0,B,41,35,11,11,16,4,1,1,1,0,2,1,4,0.0,0,6,2,2,12,0.583333333,12,7
326,326,20200903,HH,WO,0,B,44,38,3,5,11,2,0,1,0,0,0,0,4,0.0,2,8,0,0,25,0.153846154,13,2
327,327,20200903,LG,NC,0,B,35,32,6,6,9,1,0,1,0,0,1,0,2,0.0,0,8,2,2,16,0.333333333,9,3
328,328,20200904,HT,LT,1,T,40,34,5,6,8,3,0,1,0,0,2,0,3,0.0,1,7,1,1,21,0.2,10,2
329,329,20200904,LT,HT,1,B,38,34,7,9,14,0,0,2,1,0,0,1,2,0.0,1,4,1,1,19,0.333333333,12,4
330,330,20200904,HT,LT,1,T,40,37,7,7,10,2,0,1,1,0,0,0,3,0.0,0,11,1,1,14,0.444444444,9,4
331,331,20200904,KT,SK,1,B,38,35,9,10,13,3,0,3,2,2,0,0,3,0.0,0,3,0,0,12,0.2,10,2
332,332,20200904,SK,KT,1,T,36,34,5,5,10,2,0,2,1,1,1,1,0,0.0,0,0,0,0,6,0.4,5,2
333,333,20200904,SK,KT,1,T,35,32,2,2,5,0,0,1,0,0,0,0,2,0.0,1,2,0,0,8,0.5,2,1
334,334,20200904,KT,SK,1,B,43,33,7,7,9,2,0,2,0,0,0,1,9,0.0,0,3,1,1,19,0.23076923100000002,13,3
335,335,20200904,LT,HT,1,B,36,29,3,3,5,0,0,0,0,0,0,1,5,0.0,1,10,2,2,14,0.0,3,0
336,336,20200904,SS,OB,0,B,48,37,12,12,16,3,0,2,1,0,2,2,9,0.0,0,3,2,2,21,0.38888888899999996,18,7
337,337,20200904,HH,WO,0,B,40,30,7,7,10,1,0,0,0,0,3,0,7,0.0,0,7,0,0,15,0.454545455,11,5
338,338,20200904,OB,SS,0,T,38,32,4,5,8,1,0,0,0,0,1,1,5,0.0,0,12,2,2,16,0.333333333,6,2
339,339,20200904,WO,HH,0,T,36,32,1,1,6,1,0,0,2,0,0,0,4,0.0,0,8,0,0,17,0.1,10,1
340,340,20200904,LG,NC,0,B,57,46,5,5,13,3,1,0,2,0,2,0,8,1.0,1,14,0,0,31,0.166666667,18,3
341,341,20200904,NC,LG,0,T,55,46,5,5,13,1,0,0,3,0,2,1,4,1.0,3,15,0,0,24,0.41666666700000005,12,5
342,342,20200905,HT,HH,0,T,44,36,5,5,13,4,0,0,0,0,1,0,6,0.0,0,5,1,1,26,0.23076923100000002,13,3
343,343,20200905,KT,WO,0,T,44,37,8,8,11,1,0,2,0,0,1,0,5,0.0,1,8,0,0,20,0.333333333,12,4
344,344,20200905,OB,SK,0,B,38,29,5,5,6,1,0,0,0,1,0,0,9,0.0,0,5,0,0,21,0.222222222,9,2
345,345,20200905,HH,HT,0,B,37,33,4,4,8,2,0,1,0,0,1,1,3,0.0,0,11,1,1,16,0.0,7,0
346,346,20200905,WO,KT,0,B,32,32,1,1,5,1,0,0,0,0,0,0,0,0.0,0,7,0,0,10,0.2,5,1
347,347,20200905,SK,OB,0,T,32,30,1,1,5,0,0,1,0,0,0,0,1,0.0,1,7,1,1,7,0.0,0,0
348,348,20200906,SK,OB,0,T,33,31,0,0,3,0,0,0,0,0,0,0,2,0.0,0,7,0,0,15,0.25,4,1
349,349,20200906,LT,LG,0,B,33,29,1,1,3,1,0,0,0,0,0,0,4,0.0,0,4,1,1,9,0.333333333,3,1
350,350,20200906,NC,-99,0,-99,33,31,3,3,5,0,0,1,0,0,0,0,2,0.0,0,10,1,1,-99,1.0,-99,-99
351,351,20200906,WO,KT,0,B,38,34,7,7,9,2,0,2,0,0,0,0,3,0.0,1,10,1,1,13,0.428571429,7,3
352,352,20200906,HH,HT,0,B,36,36,4,4,10,1,0,2,0,0,0,0,0,0.0,0,13,0,0,9,0.25,4,1
353,353,20200906,HT,HH,0,T,41,35,8,8,10,5,0,1,0,0,2,1,3,0.0,1,9,0,0,11,0.363636364,11,4
354,354,20200906,KT,WO,0,T,45,38,7,8,12,2,0,0,0,0,1,1,4,1.0,1,6,1,1,19,0.46153846200000004,13,6
355,355,20200906,LG,LT,0,T,44,42,6,7,14,4,0,2,0,0,1,0,1,1.0,0,8,0,0,19,0.222222222,9,2
356,356,20200906,OB,SK,0,B,43,38,10,10,14,2,0,2,0,0,0,0,5,0.0,0,3,0,0,16,0.444444444,9,4
357,357,20200907,LT,LG,0,B,45,39,12,12,16,6,0,2,0,0,0,0,5,0.0,1,4,1,1,21,0.533333333,15,8
358,358,20200907,LG,LT,0,T,43,40,5,6,16,2,0,1,0,0,0,0,3,0.0,0,9,2,2,18,0.454545455,11,5
359,359,20200908,SK,WO,0,B,51,45,12,15,16,4,0,3,0,0,1,0,4,0.0,1,8,0,0,27,0.4,15,6
360,360,20200908,NC,LT,0,B,46,42,14,14,17,5,0,0,0,0,0,0,3,0.0,1,6,0,0,21,0.55,20,11
361,361,20200908,WO,SK,0,T,49,43,15,16,17,4,0,5,0,0,0,0,6,0.0,0,7,1,1,14,0.6,10,6
362,362,20200908,OB,KT,0,B,39,36,6,8,12,7,0,1,0,0,0,0,3,0.0,0,5,0,0,14,0.272727273,11,3
363,363,20200908,HH,SS,0,T,43,36,4,4,10,2,0,0,0,0,4,2,3,0.0,0,9,0,0,12,0.25,4,1
364,364,20200908,HT,LG,0,B,34,31,3,3,7,4,0,0,0,0,0,0,3,1.0,0,5,1,1,16,0.222222222,9,2
365,365,20200908,LG,HT,0,T,43,35,2,2,11,3,1,0,0,0,0,0,6,0.0,2,3,2,2,23,0.181818182,11,2
366,366,20200908,SS,HH,0,B,40,36,2,2,7,1,0,0,2,0,1,0,3,0.0,0,6,0,0,14,0.14285714300000002,7,1
367,367,20200908,LT,NC,0,T,38,33,2,2,6,1,0,0,1,0,0,0,5,0.0,0,6,0,0,22,0.222222222,9,2
368,368,20200908,KT,OB,0,T,38,33,0,0,6,1,0,0,0,0,0,0,5,0.0,0,7,0,0,20,0.0,5,0
369,369,20200909,NC,LT,0,B,47,42,5,5,11,4,1,1,1,0,0,0,5,1.0,0,9,1,1,24,0.133333333,15,2
370,370,20200909,LT,NC,0,T,48,36,7,7,8,3,0,0,0,0,2,0,8,0.0,2,7,0,0,22,0.2,15,3
371,371,20200909,HH,SS,1,T,43,37,7,7,12,1,0,1,0,0,0,0,4,0.0,2,10,1,1,21,0.4,10,4
372,372,20200909,SS,HH,1,B,35,31,0,0,3,0,0,0,0,0,0,0,4,0.0,0,4,0,0,18,0.0,4,0
373,373,20200909,KT,OB,0,T,43,38,4,4,5,0,0,1,1,0,1,0,4,0.0,0,13,0,0,16,0.2,5,1
374,374,20200909,WO,SK,0,T,53,35,10,13,11,2,0,1,3,0,2,2,16,0.0,0,5,3,3,28,0.26666666699999997,15,4
375,375,20200909,OB,KT,0,B,46,41,2,2,10,2,0,0,1,0,2,1,3,0.0,0,6,0,0,20,0.14285714300000002,7,1
376,376,20200909,SK,WO,0,B,37,35,4,4,9,1,0,2,0,0,0,0,2,0.0,0,3,2,2,13,0.25,4,1
377,377,20200910,HH,SK,0,B,34,30,1,1,5,0,0,0,0,0,0,0,3,0.0,1,9,2,2,15,0.166666667,6,1
378,378,20200910,HT,OB,0,B,36,32,4,4,7,0,1,1,0,0,0,0,4,0.0,0,7,0,0,10,0.28571428600000004,7,2
379,379,20200910,KT,NC,0,T,37,32,8,8,8,0,1,4,0,0,1,1,1,0.0,3,7,1,1,5,0.333333333,3,1
380,380,20200910,SS,LT,0,T,41,37,7,8,10,5,0,0,0,0,1,0,3,0.0,0,6,0,0,18,0.235294118,17,4
381,381,20200910,SK,HH,0,T,41,36,5,5,9,1,0,1,1,0,0,0,4,0.0,1,5,0,0,16,0.3,10,3
382,382,20200910,OB,HT,0,T,42,36,5,5,9,0,0,0,2,0,0,0,6,0.0,0,9,0,0,22,0.35714285700000004,14,5
383,383,20200910,LG,WO,0,B,40,35,6,6,10,2,0,1,0,0,0,0,5,0.0,0,7,0,0,23,0.3,10,3
384,384,20200910,NC,KT,0,B,46,36,12,13,13,3,0,3,0,0,1,1,8,0.0,1,4,0,0,18,0.454545455,11,5
385,385,20200910,LT,SS,0,B,50,45,12,13,21,3,0,2,0,0,0,0,5,0.0,0,6,0,0,29,0.36842105299999994,19,7
386,386,20200910,WO,LG,0,T,36,32,1,1,6,1,0,1,0,0,1,0,3,0.0,0,7,0,0,16,0.0,8,0
387,387,20200911,NC,KT,0,B,40,37,8,9,13,4,0,3,2,0,0,0,3,0.0,0,7,0,0,13,0.384615385,13,5
388,388,20200911,LT,SS,0,B,45,37,12,12,14,2,0,1,0,0,0,0,8,0.0,0,8,1,1,23,0.470588235,17,8
389,389,20200911,WO,LG,0,T,41,38,8,8,13,3,1,0,1,0,1,0,0,0.0,2,4,1,1,17,0.41666666700000005,12,5
390,390,20200911,SK,HH,0,T,36,33,3,4,8,3,0,0,0,0,1,1,2,0.0,0,5,0,0,19,0.125,8,1
391,391,20200911,LG,WO,0,B,38,33,2,2,8,1,0,0,1,0,2,2,3,0.0,0,11,0,0,16,0.2,5,1
392,392,20200911,SS,LT,0,T,38,36,4,4,8,0,0,2,0,0,1,1,1,0.0,0,9,0,0,13,0.0,5,0
393,393,20200911,KT,NC,0,T,38,31,1,1,6,0,1,1,0,0,1,0,5,0.0,1,10,1,1,22,0.0,7,0
394,394,20200911,HH,SK,0,B,38,34,3,3,6,1,0,0,0,0,0,0,4,0.0,0,12,1,1,19,0.125,8,1
395,395,20200912,LG,SS,0,B,30,29,1,1,2,0,0,1,1,0,0,0,1,0.0,0,6,0,0,2,0.0,1,0
396,396,20200912,HT,NC,0,T,48,40,10,11,14,5,0,2,0,0,0,0,6,0.0,2,2,0,0,19,0.35714285700000004,14,5
397,397,20200912,WO,OB,0,B,36,31,2,2,9,2,0,0,0,0,1,0,3,0.0,1,6,0,0,18,0.25,8,2
398,398,20200912,KT,HH,0,B,38,31,5,5,9,1,0,0,3,0,1,1,5,0.0,1,3,0,0,20,0.28571428600000004,14,4
399,399,20200912,NC,HT,0,B,35,32,3,3,6,1,0,1,1,0,0,0,3,0.0,0,7,0,0,10,0.166666667,6,1
400,400,20200912,SS,LG,0,T,36,32,5,5,7,0,1,2,1,0,0,0,4,0.0,0,8,1,1,7,0.25,4,1
401,401,20200912,SK,LT,0,B,32,29,1,2,5,1,0,0,0,0,0,0,3,0.0,0,2,1,1,12,0.166666667,6,1
402,402,20200912,HH,KT,0,T,36,35,2,2,7,0,0,0,1,0,0,0,1,0.0,0,10,0,0,14,0.2,5,1
403,403,20200912,LT,SK,0,T,36,30,1,1,6,0,0,0,0,0,1,1,5,0.0,0,6,1,1,15,0.0,6,0
404,404,20200912,OB,WO,0,T,31,29,0,0,4,1,0,0,0,0,0,0,2,0.0,0,8,2,2,10,0.0,4,0
405,405,20200913,OB,WO,0,T,56,48,6,6,15,2,0,0,0,0,1,1,7,0.0,0,7,0,0,29,0.166666667,12,2
406,406,20200913,LG,SS,0,B,32,31,0,0,4,1,0,0,0,0,0,0,1,0.0,0,10,0,0,8,0.0,2,0
407,407,20200913,SS,LG,0,T,51,42,9,11,18,1,1,1,2,0,4,2,5,0.0,0,5,0,0,22,0.3125,16,5
408,408,20200913,KT,HH,0,B,39,33,5,5,12,1,0,0,0,0,3,2,3,0.0,0,11,2,2,17,0.25,8,2
409,409,20200913,HT,NC,0,T,38,33,4,4,10,1,0,0,0,0,2,1,3,0.0,0,5,1,1,14,0.5,6,3
410,410,20200913,SK,LT,0,B,29,27,3,3,4,0,0,2,1,0,0,0,1,0.0,1,5,1,1,4,0.0,2,0
411,411,20200913,NC,HT,0,B,41,32,3,3,8,0,0,0,3,0,3,1,4,0.0,2,6,0,0,21,0.090909091,11,1
412,412,20200913,HH,KT,0,T,39,30,4,4,6,1,0,0,2,0,2,1,5,0.0,2,6,0,0,13,0.333333333,9,3
413,413,20200913,LT,SK,0,T,36,29,1,1,5,0,0,0,0,0,1,1,5,0.0,1,1,2,2,15,0.0,4,0
414,414,20200913,WO,OB,0,B,60,49,6,6,13,1,0,0,2,0,0,0,10,1.0,1,15,0,0,36,0.27777777800000003,18,5
415,415,20200915,WO,LT,0,B,46,38,5,5,11,1,0,0,0,0,0,0,7,0.0,1,7,1,1,30,0.117647059,17,2
416,416,20200915,SK,HT,0,T,52,40,16,16,17,1,0,2,3,0,2,1,9,0.0,1,5,3,3,30,0.4,20,8
417,417,20200915,SS,KT,0,T,42,37,7,7,14,1,0,1,0,0,1,0,4,1.0,0,1,2,2,19,0.3,10,3
418,418,20200915,LT,WO,0,T,39,33,8,8,10,3,0,1,0,0,0,0,5,0.0,0,3,2,2,12,0.363636364,11,4
419,419,20200915,HT,SK,0,B,34,29,1,1,5,0,0,0,0,0,0,0,5,0.0,0,4,3,3,16,0.0,5,0
420,420,20200915,NC,OB,0,T,37,33,2,3,6,1,1,0,2,0,0,0,3,0.0,1,5,0,0,19,0.0,5,0
421,421,20200915,LG,HH,0,T,42,39,4,5,8,2,0,1,3,0,0,0,3,0.0,0,14,0,0,20,0.166666667,12,2
422,422,20200915,HH,LG,0,B,45,38,6,6,11,1,0,0,0,0,0,0,5,0.0,2,10,2,2,17,0.28571428600000004,7,2
423,423,20200915,OB,NC,0,B,35,30,6,7,8,3,0,0,0,0,1,0,2,0.0,2,3,0,0,9,0.444444444,9,4
424,424,20200915,KT,SS,0,B,38,36,0,0,8,1,0,0,0,0,0,0,2,0.0,0,11,1,1,18,0.0,6,0
425,425,20200916,OB,NC,0,B,33,32,3,3,7,1,0,0,0,0,0,0,0,0.0,1,6,1,1,9,0.666666667,3,2
426,426,20200916,LG,HH,0,T,46,40,9,11,15,8,0,0,0,0,0,0,6,0.0,0,5,2,2,18,0.5,14,7
427,427,20200916,KT,SS,0,B,46,43,11,11,19,4,0,1,0,0,0,0,2,0.0,1,8,0,0,20,0.42105263200000004,19,8
428,428,20200916,LT,WO,0,T,44,39,8,8,14,4,0,0,0,0,1,1,4,0.0,0,6,1,1,17,0.5,16,8
429,429,20200916,SK,HT,0,T,45,37,6,7,11,4,0,0,0,0,0,0,8,1.0,0,5,1,1,26,0.26666666699999997,15,4
430,430,20200916,NC,OB,0,T,39,34,4,5,8,1,0,2,2,0,1,0,4,0.0,0,10,0,0,15,0.2,10,2
431,431,20200916,SS,KT,0,T,45,39,4,6,14,1,0,0,0,0,0,0,6,0.0,0,4,1,1,31,0.25,16,4
432,432,20200916,HT,SK,0,B,41,33,6,6,10,1,0,1,0,0,2,1,4,0.0,2,6,1,1,18,0.375,8,3
433,433,20200916,HH,LG,0,B,39,35,5,5,9,0,1,2,0,0,0,0,3,0.0,1,11,1,1,17,0.2,10,2
434,434,20200916,WO,LT,0,B,37,32,1,2,4,1,0,0,1,0,0,0,4,0.0,1,12,0,0,16,0.0,6,0
435,435,20200917,HT,SS,0,T,44,40,11,12,16,4,0,3,0,0,1,1,3,0.0,0,6,1,1,18,0.3125,16,5
436,436,20200917,KT,OB,0,B,35,31,3,3,9,1,1,0,3,0,1,0,3,1.0,0,8,0,0,19,0.166666667,12,2
437,437,20200917,NC,SK,0,T,38,34,3,3,9,1,0,2,1,0,1,0,3,1.0,0,6,1,1,14,0.25,4,1
438,438,20200917,LG,LT,0,B,39,34,9,9,8,0,0,2,1,0,1,0,4,0.0,0,6,0,0,13,0.375,8,3
439,439,20200917,WO,HH,0,B,35,26,5,5,4,2,0,0,0,0,1,1,8,0.0,0,9,1,1,15,0.25,8,2
440,440,20200917,LT,LG,0,T,34,34,1,1,8,2,0,0,0,0,0,0,0,0.0,0,5,2,2,18,0.222222222,9,2
441,441,20200917,SS,HT,0,B,37,33,2,2,7,0,0,0,0,0,1,1,3,0.0,0,11,0,0,15,0.166666667,6,1
442,442,20200917,OB,KT,0,T,33,33,0,0,6,0,0,0,0,0,0,0,0,0.0,0,5,2,2,11,0.0,6,0
443,443,20200917,SK,NC,0,B,33,30,0,0,4,0,0,0,1,0,1,0,1,0.0,1,11,0,0,11,0.0,5,0
444,444,20200917,HH,WO,0,T,32,29,2,2,3,0,0,0,0,0,1,1,1,0.0,1,13,0,0,5,0.333333333,3,1
445,445,20200918,SK,NC,0,B,37,31,5,5,8,2,0,3,0,0,0,0,6,0.0,0,4,1,1,14,0.333333333,3,1
446,446,20200918,LG,LT,0,B,38,34,3,3,7,1,0,1,1,0,0,0,4,0.0,0,6,0,0,11,0.4,5,2
447,447,20200918,HT,SS,0,T,49,39,13,13,15,2,0,2,0,0,2,1,5,0.0,3,4,1,1,20,0.5,14,7
448,448,20200918,KT,OB,0,B,46,40,5,5,11,1,0,2,0,0,1,0,4,1.0,1,11,1,1,18,0.222222222,9,2
449,449,20200918,NC,SK,0,T,40,31,9,9,8,0,1,1,1,0,2,0,5,0.0,2,6,0,0,14,0.307692308,13,4
450,450,20200918,HH,WO,0,T,37,36,2,2,8,1,0,0,0,0,0,0,0,0.0,1,10,0,0,20,0.25,8,2
451,451,20200918,SS,HT,0,B,40,35,4,5,9,2,0,0,0,0,1,1,4,0.0,0,9,0,0,21,0.181818182,11,2
452,452,20200918,WO,HH,0,B,34,31,0,0,4,2,0,0,1,0,0,0,3,0.0,0,9,0,0,11,0.0,6,0
453,453,20200918,OB,KT,0,B,45,41,4,4,11,1,0,1,0,0,2,1,2,0.0,0,4,1,1,14,0.25,8,2
454,454,20200918,LT,LG,0,T,40,36,5,5,8,1,0,0,3,0,0,0,4,0.0,0,8,1,1,19,0.25,12,3
455,455,20200919,LG,OB,0,T,47,40,9,9,18,1,0,2,2,0,3,2,3,0.0,1,6,2,2,19,0.272727273,11,3
456,456,20200919,HH,HT,0,T,31,31,0,0,5,0,0,0,0,0,0,0,0,0.0,0,11,0,0,6,0.0,2,0
457,457,20200919,OB,LG,0,B,39,36,6,6,10,2,0,2,0,0,0,0,3,0.0,0,8,1,1,9,0.2,5,1
458,458,20200919,NC,LT,0,T,36,34,1,1,10,0,0,1,1,0,0,0,1,0.0,1,7,2,2,15,0.0,5,0
459,459,20200919,SS,WO,0,B,40,37,7,7,11,3,0,2,2,0,0,0,2,0.0,1,6,2,2,16,0.375,8,3
460,460,20200919,KT,SK,0,T,41,34,5,5,8,0,0,0,1,0,1,1,6,0.0,0,11,1,1,23,0.333333333,9,3
461,461,20200919,HT,HH,0,B,35,29,7,8,10,2,0,0,1,0,2,2,3,0.0,1,4,0,0,12,0.5,8,4
462,462,20200919,WO,SS,0,T,43,39,8,8,15,3,0,0,2,0,1,1,3,0.0,0,12,0,0,19,0.352941176,17,6
463,463,20200919,SK,KT,0,B,34,30,0,0,3,0,0,0,0,0,0,0,4,0.0,0,6,1,1,14,0.0,5,0
464,464,20200919,LT,NC,0,B,38,30,5,5,7,1,0,2,0,0,0,0,7,0.0,1,8,1,1,15,0.5,4,2
465,465,20200920,NC,LT,1,T,39,35,5,7,10,1,1,0,2,0,1,0,2,0.0,0,6,1,1,10,0.333333333,9,3
466,466,20200920,LG,OB,0,T,38,37,5,5,10,3,1,2,0,0,0,0,1,0.0,0,11,0,0,12,0.333333333,6,2
467,467,20200920,HT,HH,0,B,38,33,3,3,9,1,0,1,0,0,1,1,4,0.0,0,7,1,1,16,0.28571428600000004,7,2
468,468,20200920,WO,SS,0,T,41,37,6,6,13,2,0,1,0,0,0,0,4,0.0,0,7,3,3,21,0.333333333,12,4
469,469,20200920,OB,LG,0,B,45,31,6,6,9,1,0,1,1,0,0,0,12,0.0,2,6,3,3,26,0.1875,16,3
470,470,20200920,KT,SK,0,T,43,37,10,10,11,2,0,1,2,0,1,1,4,0.0,1,10,0,0,17,0.307692308,13,4
471,471,20200920,HH,HT,0,T,50,40,11,11,16,4,0,1,0,0,2,1,6,0.0,2,10,0,0,20,0.46666666700000003,15,7
472,472,20200920,SS,WO,0,B,48,42,12,14,18,0,0,3,1,0,1,0,5,0.0,0,6,1,1,26,0.380952381,21,8
473,473,20200920,SK,KT,0,B,31,28,1,2,3,1,0,0,0,0,0,0,3,0.0,0,4,3,3,12,0.2,5,1
474,474,20200920,LT,NC,1,B,38,35,1,2,8,1,0,1,0,0,0,0,3,0.0,0,9,1,1,21,0.22899999999999998,10,1
