G_ID,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,CG_CK,WLS,HOLD,INN2,BF,PA,AB,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,WP,BK,ERR,R,ER
20200822LTSS0,20200822,LT,SS,0,T,0,W,3.0,27.0,157,38,35,10.0,1.0,0.0,0.0,3.0,0.0,1,1,2.0,0.0,0.0,5.0,1,1.0,0.0,1,3,2
20200822HTWO0,20200822,HT,WO,0,B,0,L,1.0,24.0,144,37,32,10.0,1.0,0.0,1.0,1.0,0.0,0,0,5.0,0.0,0.0,6.0,2,0.0,0.0,2,4,4
20200822SSLT0,20200822,SS,LT,0,B,0,L,0.0,27.0,135,42,39,13.0,2.0,0.0,1.0,1.0,0.0,1,0,2.0,0.0,0.0,5.0,0,1.0,0.0,0,5,5
20200823KTNC0,20200823,KT,NC,0,B,0,W,0.0,27.0,150,40,35,9.0,2.0,0.0,0.0,0.0,0.0,0,0,4.0,0.0,1.0,7.0,1,0.0,0.0,1,1,1
20200823OBSK0,20200823,OB,SK,0,T,0,W,0.0,27.0,165,40,34,9.0,1.0,1.0,0.0,0.0,1.0,1,1,4.0,0.0,1.0,7.0,0,0.0,0.0,0,1,1
20200823LTSS0,20200823,LT,SS,0,T,0,W,0.0,27.0,149,35,31,4.0,0.0,0.0,0.0,0.0,0.0,0,0,4.0,0.0,0.0,7.0,0,0.0,0.0,0,0,0
20200823NCKT0,20200823,NC,KT,0,T,0,L,0.0,24.0,160,42,34,13.0,2.0,0.0,3.0,0.0,2.0,0,0,8.0,0.0,0.0,6.0,1,0.0,0.0,1,10,10
20200823SKOB0,20200823,SK,OB,0,B,0,L,0.0,27.0,158,45,35,9.0,0.0,0.0,3.0,3.0,1.0,1,0,7.0,0.0,2.0,4.0,0,0.0,1.0,0,8,7
20200823SSLT0,20200823,SS,LT,0,B,0,L,0.0,27.0,167,43,37,10.0,2.0,0.0,3.0,1.0,1.0,0,0,6.0,0.0,0.0,7.0,0,1.0,0.0,0,11,8
20200823HTWO0,20200823,HT,WO,0,T,0,W,2.0,27.0,163,41,37,13.0,2.0,1.0,0.0,1.0,0.0,1,0,3.0,0.0,0.0,9.0,1,1.0,0.0,1,7,7
20200823LGHH0,20200823,LG,HH,0,B,0,L,0.0,27.0,132,36,31,6.0,1.0,0.0,1.0,0.0,1.0,1,1,4.0,0.0,0.0,6.0,0,0.0,0.0,0,4,2
20200823WOHT0,20200823,WO,HT,0,B,0,L,0.0,27.0,164,41,36,11.0,0.0,0.0,3.0,0.0,0.0,2,1,2.0,0.0,1.0,9.0,0,0.0,0.0,0,8,8
20200823HHLG0,20200823,HH,LG,0,T,0,W,3.0,27.0,159,37,30,6.0,1.0,0.0,0.0,0.0,0.0,0,0,6.0,1.0,1.0,8.0,3,1.0,0.0,3,3,3
20200824KTNC0,20200824,KT,NC,0,B,0,W,0.0,27.0,139,37,34,8.0,0.0,0.0,0.0,1.0,0.0,0,0,2.0,0.0,1.0,4.0,1,0.0,0.0,1,1,1
20200824HHLG0,20200824,HH,LG,0,T,0,W,1.0,27.0,158,37,32,5.0,1.0,0.0,0.0,1.0,0.0,0,0,4.0,0.0,1.0,6.0,1,1.0,0.0,1,3,2
20200824LGHH0,20200824,LG,HH,0,B,0,L,0.0,27.0,177,46,38,14.0,1.0,2.0,0.0,0.0,0.0,4,2,3.0,0.0,0.0,7.0,0,1.0,0.0,0,6,5
20200824NCKT0,20200824,NC,KT,0,T,0,L,0.0,24.0,158,41,37,14.0,1.0,0.0,1.0,1.0,1.0,0,0,4.0,0.0,0.0,9.0,0,0.0,0.0,0,8,8
20200825LGSS0,20200825,LG,SS,0,T,0,L,0.0,24.0,114,31,31,7.0,1.0,0.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,4.0,0,0.0,0.0,0,4,4
20200825WOKT0,20200825,WO,KT,0,T,0,W,1.0,27.0,127,33,32,5.0,2.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,7.0,0,0.0,0.0,0,1,1
20200825SSLG0,20200825,SS,LG,0,B,0,W,2.0,27.0,166,40,33,7.0,1.0,0.0,1.0,1.0,1.0,0,0,4.0,0.0,3.0,8.0,0,0.0,0.0,0,3,3
20200825NCHH0,20200825,NC,HH,0,B,0,W,0.0,27.0,179,43,37,11.0,1.0,1.0,0.0,0.0,0.0,0,0,4.0,0.0,2.0,9.0,1,0.0,0.0,1,3,3
20200825OBHT0,20200825,OB,HT,0,B,0,W,2.0,27.0,154,40,34,9.0,2.0,0.0,1.0,2.0,0.0,0,0,9.0,0.0,2.0,5.0,2,0.0,0.0,2,8,6
20200825SKLT0,20200825,SK,LT,0,T,0,W,0.0,27.0,175,43,38,11.0,1.0,0.0,1.0,0.0,0.0,1,1,4.0,0.0,0.0,6.0,1,3.0,0.0,1,8,7
20200825KTWO0,20200825,KT,WO,0,B,0,L,0.0,27.0,167,44,36,10.0,0.0,0.0,0.0,2.0,0.0,0,0,6.0,1.0,1.0,6.0,0,1.0,0.0,0,4,3
20200825HTOB0,20200825,HT,OB,0,T,0,L,0.0,24.0,164,40,37,15.0,1.0,0.0,3.0,0.0,1.0,1,0,5.0,0.0,0.0,2.0,1,0.0,0.0,1,10,8
20200825LTSK0,20200825,LT,SK,0,B,0,L,0.0,27.0,173,46,37,11.0,3.0,0.0,2.0,1.0,0.0,0,0,7.0,0.0,2.0,3.0,1,1.0,0.0,1,10,10
20200825HHNC0,20200825,HH,NC,0,T,0,L,0.0,24.0,150,40,38,15.0,3.0,0.0,6.0,1.0,0.0,0,0,2.0,0.0,0.0,7.0,0,0.0,0.0,0,11,11
20200826HHNC0,20200826,HH,NC,0,T,0,L,0.0,24.0,150,40,36,11.0,2.0,0.0,2.0,1.0,0.0,0,0,3.0,0.0,1.0,6.0,1,0.0,0.0,1,9,6
20200826OBHT0,20200826,OB,HT,0,B,0,L,0.0,27.0,177,46,41,15.0,1.0,0.0,1.0,0.0,0.0,1,0,4.0,0.0,0.0,5.0,0,1.0,0.0,0,7,7
20200826SSLG0,20200826,SS,LG,0,B,0,L,5.0,27.0,138,39,36,10.0,1.0,0.0,4.0,0.0,0.0,0,0,3.0,0.0,0.0,7.0,0,1.0,0.0,0,8,8
20200826SKLT0,20200826,SK,LT,0,T,0,L,0.0,24.0,140,37,28,4.0,0.0,0.0,0.0,0.0,0.0,0,0,8.0,0.0,1.0,4.0,0,1.0,0.0,0,3,3
20200826NCHH0,20200826,NC,HH,0,B,0,W,1.0,27.0,156,39,34,7.0,1.0,0.0,1.0,0.0,0.0,0,0,2.0,0.0,3.0,8.0,2,0.0,0.0,2,5,5
20200826KTWO0,20200826,KT,WO,0,B,0,W,0.0,30.0,153,40,36,8.0,0.0,1.0,2.0,1.0,0.0,1,0,3.0,0.0,0.0,6.0,1,0.0,0.0,1,5,5
20200826WOKT0,20200826,WO,KT,0,T,0,L,4.0,27.299999999999997,210,44,36,10.0,2.0,0.0,1.0,1.0,0.0,1,0,7.0,0.0,0.0,6.0,2,1.0,0.0,2,6,6
20200826HTOB0,20200826,HT,OB,0,T,0,W,3.0,27.0,172,43,35,11.0,1.0,0.0,1.0,0.0,0.0,2,2,6.0,0.0,0.0,8.0,1,4.0,0.0,1,5,4
20200826LTSK0,20200826,LT,SK,0,B,0,W,0.0,27.0,131,31,29,4.0,0.0,0.0,1.0,1.0,0.0,0,0,2.0,0.0,0.0,7.0,2,0.0,0.0,2,1,1
20200826LGSS0,20200826,LG,SS,0,T,0,W,1.0,27.0,139,37,35,9.0,0.0,0.0,1.0,0.0,0.0,0,0,1.0,0.0,1.0,6.0,1,0.0,0.0,1,5,5
20200827HHSS0,20200827,HH,SS,0,B,0,W,0.0,27.0,128,33,32,8.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1.0,6.0,1,1.0,0.0,1,0,0
20200827LGKT0,20200827,LG,KT,0,B,0,W,1.0,27.0,142,35,29,2.0,1.0,0.0,0.0,0.0,0.0,0,0,4.0,0.0,2.0,5.0,0,0.0,0.0,0,0,0
20200827NCOB0,20200827,NC,OB,0,B,0,W,0.0,27.0,151,39,37,13.0,6.0,0.0,0.0,0.0,1.0,0,0,2.0,0.0,0.0,4.0,1,0.0,0.0,1,2,2
20200827SKHT0,20200827,SK,HT,0,B,0,W,1.0,27.0,139,37,33,8.0,2.0,0.0,0.0,0.0,1.0,1,0,2.0,0.0,1.0,12.0,0,0.0,0.0,0,4,4
20200827WOLT0,20200827,WO,LT,0,T,0,W,0.0,27.0,168,43,36,12.0,2.0,0.0,0.0,0.0,0.0,1,1,5.0,0.0,1.0,5.0,2,0.0,0.0,2,6,6
20200827KTLG0,20200827,KT,LG,0,T,0,L,0.0,24.0,122,31,29,6.0,0.0,1.0,0.0,1.0,1.0,0,0,2.0,0.0,0.0,7.0,1,0.0,0.0,1,2,1
20200827SSHH0,20200827,SS,HH,0,T,0,L,0.0,24.0,146,38,33,11.0,1.0,1.0,0.0,0.0,0.0,1,0,4.0,0.0,0.0,3.0,1,0.0,0.0,1,7,7
20200827HTSK0,20200827,HT,SK,0,T,0,L,0.0,24.0,140,42,36,14.0,4.0,0.0,2.0,1.0,0.0,3,1,2.0,0.0,1.0,6.0,0,0.0,0.0,0,10,5
20200827OBNC0,20200827,OB,NC,0,T,0,L,0.0,24.0,163,40,35,13.0,2.0,1.0,1.0,0.0,0.0,0,0,4.0,0.0,1.0,9.0,1,1.0,0.0,1,8,8
20200827LTWO0,20200827,LT,WO,0,B,0,L,0.0,27.0,152,45,40,15.0,5.0,0.0,3.0,2.0,0.0,1,0,3.0,0.0,1.0,2.0,2,0.0,0.0,2,11,9
20200828OBNC0,20200828,OB,NC,0,T,0,W,0.0,27.0,145,39,35,10.0,1.0,1.0,1.0,0.0,0.0,0,0,4.0,0.0,0.0,4.0,1,1.0,0.0,1,4,4
20200828WOLT0,20200828,WO,LT,0,T,0,W,0.0,27.0,129,40,37,12.0,2.0,0.0,2.0,2.0,0.0,0,0,2.0,0.0,1.0,3.0,1,0.0,0.0,1,4,4
20200828LGKT0,20200828,LG,KT,0,B,0,W,0.0,33.0,164,40,36,5.0,1.0,0.0,2.0,1.0,1.0,0,0,3.0,0.0,1.0,13.0,1,0.0,0.0,1,5,5
20200828HTSK0,20200828,HT,SK,0,T,0,W,1.0,27.0,180,44,33,11.0,2.0,2.0,1.0,0.0,1.0,2,0,6.0,0.0,3.0,10.0,2,1.0,0.0,2,8,7
20200828KTLG0,20200828,KT,LG,0,T,0,L,1.0,30.599999999999998,177,47,40,12.0,3.0,0.0,0.0,0.0,0.0,2,1,4.0,1.0,1.0,6.0,2,2.0,0.0,2,6,6
20200828SKHT0,20200828,SK,HT,0,B,0,L,0.0,27.0,193,45,39,13.0,0.0,0.0,4.0,0.0,0.0,2,0,4.0,0.0,0.0,8.0,0,1.0,1.0,0,11,11
20200828NCOB0,20200828,NC,OB,0,B,0,L,0.0,27.0,197,52,46,18.0,1.0,0.0,4.0,0.0,0.0,0,0,4.0,0.0,2.0,4.0,0,0.0,0.0,0,11,11
20200828LTWO0,20200828,LT,WO,0,B,0,L,1.0,27.0,196,44,36,11.0,3.0,0.0,2.0,5.0,1.0,1,1,7.0,1.0,0.0,7.0,0,1.0,0.0,0,8,7
20200829WOSS0,20200829,WO,SS,0,B,0,L,1.0,27.0,142,40,37,10.0,2.0,0.0,0.0,1.0,0.0,1,0,2.0,0.0,0.0,10.0,0,0.0,0.0,0,5,5
20200829SSWO0,20200829,SS,WO,0,T,0,W,0.0,27.0,119,35,30,8.0,2.0,0.0,0.0,0.0,0.0,2,1,3.0,0.0,0.0,3.0,3,0.0,0.0,3,4,4
20200829NCSK0,20200829,NC,SK,0,B,0,W,0.0,27.0,135,37,35,9.0,0.0,0.0,2.0,0.0,0.0,0,0,2.0,0.0,0.0,5.0,1,0.0,0.0,1,5,5
20200829SKNC0,20200829,SK,NC,0,T,0,L,0.0,24.0,153,39,35,14.0,3.0,0.0,2.0,1.0,3.0,0,0,3.0,1.0,1.0,4.0,1,1.0,0.0,1,9,9
20200829HHLT0,20200829,HH,LT,0,T,0,L,0.0,24.0,135,40,33,11.0,3.0,0.0,4.0,1.0,0.0,1,1,6.0,0.0,0.0,5.0,1,1.0,0.0,1,9,9
20200829LGOB0,20200829,LG,OB,0,B,0,D,0.0,27.0,140,38,35,11.0,3.0,0.0,1.0,2.0,1.0,0,0,3.0,0.0,0.0,3.0,0,1.0,0.0,0,5,5
20200829OBLG0,20200829,OB,LG,0,T,0,D,2.0,24.599999999999998,154,38,36,10.0,2.0,0.0,2.0,0.0,0.0,0,0,1.0,0.0,0.0,13.0,0,2.0,0.0,0,5,5
20200830SSWO0,20200830,SS,WO,0,T,0,L,0.0,24.0,178,37,34,11.0,1.0,1.0,0.0,3.0,1.0,0,0,3.0,0.0,0.0,4.0,1,2.0,0.0,1,3,3
20200830HHLT0,20200830,HH,LT,0,T,0,L,0.0,24.0,145,37,34,10.0,3.0,0.0,0.0,2.0,0.0,0,0,3.0,0.0,0.0,6.0,1,1.0,0.0,1,6,2
20200830KTHT0,20200830,KT,HT,0,T,0,W,2.0,51.0,126,38,67,20.0,3.0,0.0,1.0,1.0,0.0,3,1,7.0,0.0,1.0,9.0,2,1.0,0.0,2,12,9
20200830KTHT0,20200830,KT,HT,0,T,0,W,2.0,51.0,126,38,67,20.0,3.0,0.0,1.0,1.0,0.0,3,1,7.0,0.0,1.0,9.0,2,1.0,0.0,2,12,9
20200830WOSS0,20200830,WO,SS,0,B,0,W,1.0,27.0,131,37,34,10.0,0.0,0.0,0.0,2.0,0.0,2,1,1.0,0.0,0.0,5.0,1,0.0,0.0,1,2,2
20200830LTHH0,20200830,LT,HH,0,B,0,W,0.0,27.0,127,35,33,6.0,1.0,0.0,0.0,1.0,0.0,0,0,2.0,0.0,0.0,6.0,0,0.0,0.0,0,2,2
20200830SKNC0,20200830,SK,NC,0,T,0,L,0.0,24.0,139,38,28,7.0,2.0,1.0,0.0,0.0,0.0,2,1,7.0,1.0,1.0,5.0,0,0.0,0.0,0,7,7
20200830LGOB0,20200830,LG,OB,0,B,0,W,1.0,27.0,126,32,31,7.0,1.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,1.0,5.0,2,1.0,0.0,2,1,1
20200830NCSK0,20200830,NC,SK,0,B,0,W,4.0,27.0,132,37,33,7.0,1.0,0.0,3.0,0.0,0.0,1,0,3.0,0.0,0.0,7.0,0,0.0,0.0,0,4,4
20200830OBLG0,20200830,OB,LG,0,B,0,L,0.0,24.0,162,37,30,8.0,2.0,0.0,1.0,2.0,0.0,1,0,6.0,1.0,0.0,6.0,1,1.0,0.0,1,4,4
20200901LGSK0,20200901,LG,SK,0,T,0,W,2.0,27.0,166,42,35,10.0,0.0,0.0,0.0,1.0,0.0,1,1,6.0,1.0,0.0,8.0,1,1.0,0.0,1,5,5
20200901OBHH0,20200901,OB,HH,0,B,0,W,0.0,27.0,125,29,29,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,9.0,1,0.0,0.0,1,0,0
20200901HTSS0,20200901,HT,SS,0,B,0,W,0.0,27.0,121,31,30,4.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,5.0,2,0.0,0.0,2,0,0
20200901KTLT0,20200901,KT,LT,0,B,0,W,0.0,27.0,153,35,29,6.0,1.0,0.0,0.0,0.0,1.0,0,0,6.0,0.0,0.0,3.0,2,0.0,0.0,2,2,2
20200901NCWO0,20200901,NC,WO,0,T,0,W,3.0,27.0,135,35,33,6.0,2.0,0.0,0.0,0.0,0.0,0,0,2.0,0.0,0.0,7.0,0,0.0,0.0,0,2,2
20200901HHOB0,20200901,HH,OB,0,T,0,L,0.0,24.0,137,36,33,10.0,2.0,0.0,0.0,1.0,0.0,1,1,2.0,0.0,0.0,5.0,1,1.0,0.0,1,4,3
20200901WONC0,20200901,WO,NC,0,B,0,L,0.0,27.0,160,38,32,10.0,2.0,0.0,1.0,0.0,1.0,2,2,4.0,0.0,0.0,10.0,1,0.0,0.0,1,5,5
20200901SSHT0,20200901,SS,HT,0,T,0,L,0.0,24.0,188,40,31,9.0,2.0,0.0,1.0,0.0,1.0,0,0,9.0,0.0,0.0,9.0,0,0.0,0.0,0,6,6
20200901LTKT0,20200901,LT,KT,0,T,0,L,0.0,24.0,163,41,37,14.0,2.0,0.0,2.0,2.0,0.0,1,0,3.0,0.0,0.0,7.0,1,0.0,0.0,1,11,8
20200901SKLG0,20200901,SK,LG,0,B,0,L,0.0,27.0,193,49,38,11.0,3.0,0.0,3.0,0.0,0.0,2,1,8.0,1.0,1.0,10.0,0,3.0,0.0,0,13,11
20200902WONC0,20200902,WO,NC,0,B,0,W,0.0,27.0,136,38,34,9.0,3.0,0.0,1.0,0.0,0.0,0,0,2.0,0.0,2.0,5.0,2,0.0,0.0,2,4,4
20200902NCWO0,20200902,NC,WO,0,T,0,L,0.0,24.0,164,41,31,7.0,2.0,0.0,0.0,1.0,0.0,0,0,7.0,0.0,3.0,7.0,0,1.0,0.0,0,6,5
20200903SKKT0,20200903,SK,KT,0,T,0,L,0.0,24.0,162,38,34,12.0,3.0,0.0,0.0,1.0,1.0,0,0,4.0,0.0,0.0,6.0,1,1.0,0.0,1,6,6
20200903OBSS0,20200903,OB,SS,0,T,0,L,0.0,24.0,178,41,35,16.0,4.0,1.0,1.0,1.0,1.0,2,1,4.0,0.0,0.0,6.0,2,1.0,0.0,2,11,10
20200903HHWO0,20200903,HH,WO,0,B,0,L,0.0,27.0,168,40,34,9.0,0.0,0.0,1.0,2.0,1.0,1,1,5.0,0.0,0.0,8.0,0,0.0,0.0,0,6,6
20200903LTHT0,20200903,LT,HT,0,B,0,L,0.0,27.0,133,38,36,10.0,1.0,0.0,2.0,0.0,0.0,1,0,1.0,0.0,0.0,7.0,0,0.0,0.0,0,4,4
20200903NCLG0,20200903,NC,LG,0,T,0,L,3.0,24.0,131,35,32,9.0,1.0,0.0,1.0,0.0,1.0,1,0,2.0,0.0,0.0,8.0,2,0.0,0.0,2,6,2
20200903SSOB0,20200903,SS,OB,0,B,0,W,1.0,27.0,143,41,38,10.0,3.0,1.0,3.0,1.0,0.0,0,0,3.0,0.0,0.0,4.0,1,0.0,0.0,1,10,6
20200903LGNC0,20200903,LG,NC,0,B,0,W,0.0,27.0,161,43,40,16.0,2.0,0.0,0.0,3.0,0.0,0,0,2.0,0.0,1.0,11.0,2,0.0,0.0,2,5,5
20200903HTLT0,20200903,HT,LT,0,T,0,W,1.0,27.0,129,33,30,5.0,2.0,0.0,0.0,1.0,1.0,0,0,2.0,0.0,1.0,6.0,1,1.0,0.0,1,3,3
20200903WOHH0,20200903,WO,HH,0,T,0,W,2.0,27.0,157,44,38,11.0,2.0,0.0,1.0,0.0,1.0,0,0,4.0,0.0,2.0,8.0,0,1.0,0.0,0,5,3
20200903KTSK0,20200903,KT,SK,0,B,0,W,0.0,27.0,126,37,32,8.0,1.0,0.0,0.0,1.0,0.0,0,0,5.0,0.0,0.0,2.0,2,0.0,0.0,2,2,2
20200904NCLG0,20200904,NC,LG,0,T,0,D,3.0,36.0,222,57,46,13.0,3.0,1.0,0.0,2.0,0.0,2,0,8.0,1.0,1.0,14.0,0,1.0,0.0,0,5,5
20200904LGNC0,20200904,LG,NC,0,B,0,D,0.0,36.0,235,55,46,13.0,1.0,0.0,0.0,3.0,1.0,2,1,4.0,1.0,3.0,15.0,0,2.0,0.0,0,5,5
20200904OBSS0,20200904,OB,SS,0,T,0,L,0.0,24.0,191,48,37,16.0,3.0,0.0,2.0,1.0,0.0,2,2,9.0,0.0,0.0,3.0,2,2.0,0.0,2,12,11
20200904WOHH0,20200904,WO,HH,0,T,0,L,0.0,24.0,174,40,30,10.0,1.0,0.0,0.0,0.0,1.0,3,0,7.0,0.0,0.0,7.0,0,1.0,0.0,0,7,7
20200904SSOB0,20200904,SS,OB,0,B,0,W,0.0,27.0,160,38,32,8.0,1.0,0.0,0.0,0.0,0.0,1,1,5.0,0.0,0.0,12.0,2,1.0,0.0,2,5,5
20200904HHWO0,20200904,HH,WO,0,B,0,W,1.0,27.0,147,36,32,6.0,1.0,0.0,0.0,2.0,0.0,0,0,4.0,0.0,0.0,8.0,0,0.0,0.0,0,1,1
20200905SKOB0,20200905,SK,OB,0,T,0,L,0.0,24.0,159,38,29,6.0,1.0,0.0,0.0,0.0,1.0,0,0,9.0,0.0,0.0,5.0,0,0.0,0.0,0,5,5
20200905WOKT0,20200905,WO,KT,0,B,0,L,0.0,27.0,183,44,37,11.0,1.0,0.0,2.0,0.0,0.0,1,0,5.0,0.0,1.0,8.0,0,1.0,0.0,0,8,8
20200905HHHT0,20200905,HH,HT,0,B,0,L,0.0,27.0,156,44,36,13.0,4.0,0.0,0.0,0.0,1.0,1,0,6.0,0.0,0.0,5.0,1,1.0,0.0,1,5,5
20200905KTWO0,20200905,KT,WO,0,T,0,W,0.0,27.0,120,32,32,5.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,7.0,0,0.0,0.0,0,1,1
20200905OBSK0,20200905,OB,SK,0,B,0,W,0.0,27.0,117,32,30,5.0,0.0,0.0,1.0,0.0,0.0,0,0,1.0,0.0,1.0,7.0,1,0.0,0.0,1,1,1
20200905HTHH0,20200905,HT,HH,0,T,0,W,2.0,27.0,141,37,33,8.0,2.0,0.0,1.0,0.0,0.0,1,1,3.0,0.0,0.0,11.0,1,1.0,0.0,1,4,4
20200906SKOB0,20200906,SK,OB,0,T,0,L,0.0,24.0,165,43,38,14.0,2.0,0.0,2.0,0.0,0.0,0,0,5.0,0.0,0.0,3.0,0,2.0,0.0,0,10,9
20200906NCSS0,20200906,NC,SS,0,T,0,L,0.0,24.0,147,36,34,10.0,0.0,0.0,3.0,0.0,0.0,0,0,3.0,0.0,0.0,5.0,0,0.0,0.0,0,5,5
20200906HHHT0,20200906,HH,HT,0,B,0,L,0.0,27.0,167,41,35,10.0,5.0,0.0,1.0,0.0,1.0,2,1,3.0,0.0,1.0,9.0,0,0.0,0.0,0,8,7
20200906WOKT0,20200906,WO,KT,0,B,0,L,0.0,27.0,187,45,38,12.0,2.0,0.0,0.0,0.0,0.0,1,1,4.0,1.0,1.0,6.0,1,0.0,0.0,1,8,7
20200906LTLG0,20200906,LT,LG,0,B,0,L,0.0,27.0,163,44,42,14.0,4.0,0.0,2.0,0.0,0.0,1,0,1.0,1.0,0.0,8.0,0,0.0,0.0,0,7,5
20200906OBSK0,20200906,OB,SK,0,B,0,W,0.0,27.0,111,33,31,3.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,0.0,0.0,7.0,0,0.0,0.0,0,0,0
20200906HTHH0,20200906,HT,HH,0,T,0,W,0.0,27.0,148,36,36,10.0,1.0,0.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,13.0,0,1.0,0.0,0,4,4
20200906SSNC0,20200906,SS,NC,0,B,0,W,0.0,27.0,130,33,31,5.0,0.0,0.0,1.0,0.0,0.0,0,0,2.0,0.0,0.0,10.0,1,0.0,0.0,1,3,3
20200906LGLT0,20200906,LG,LT,0,T,0,W,1.0,27.0,121,33,29,3.0,1.0,0.0,0.0,0.0,0.0,0,0,4.0,0.0,0.0,4.0,1,0.0,0.0,1,1,1
